Actual,Predicted,Error,Abs_Error,Pct_Error
13.960000038146969,13.776088614488208,0.18391142365876156,0.18391142365876156,1.3174170713195335
13.770000457763674,13.802121400993666,-0.032120943229992704,0.032120943229992704,-0.23326755382845737
15.220000267028809,13.827874878964368,1.392125388064441,1.392125388064441,9.146684386597627
15.699999809265137,14.305126897511238,1.3948729117538985,1.3948729117538985,8.884540947132583
14.680000305175785,15.027415146892162,-0.34741484171637715,0.34741484171637715,-2.3665860660363047
15.600000381469723,15.030033958281576,0.5699664231881467,0.5699664231881467,3.6536308285298165
16.04999923706055,15.442746924306208,0.6072523127543423,0.6072523127543423,3.783503686107069
15.909999847412111,15.806961802728887,0.10303804468322397,0.10303804468322397,0.6476307081799497
14.72000026702881,15.725077664933618,-1.0050773979048078,1.0050773979048078,-6.827971329294547
14.569999694824219,15.261999892377185,-0.6920001975529662,0.6920001975529662,-4.749486699020243
13.630000114440916,14.80017629130186,-1.1701761768609433,1.1701761768609433,-8.58529836416617
14.689999580383299,14.063819706017672,0.6261798743656275,0.6261798743656275,4.262626904372511
14.409999847412108,14.136031379120901,0.2739684682912067,0.2739684682912067,1.901238523194077
15.039999961853027,14.223692270306907,0.81630769154612,0.81630769154612,5.427577750110217
14.680000305175785,14.602510983678311,0.0774893214974739,0.0774893214974739,0.527856402497166
15.569999694824219,14.472381649813213,1.0976180450110053,1.0976180450110053,7.04957011255354
15.949999809265135,14.92598974604447,1.0240100632206648,1.0240100632206648,6.4201258649911175
16.329999923706055,15.230498736630102,1.099501187075953,1.099501187075953,6.733014036820791
15.199999809265138,15.746691931170073,-0.5466921219049343,0.5466921219049343,-3.5966587418751077
15.819999694824217,15.595759652443483,0.22424004238073358,0.22424004238073358,1.4174465657802606
14.420000076293945,15.592643494600978,-1.1726434183070324,1.1726434183070324,-8.132062497245222
13.899999618530275,14.936416091542368,-1.0364164730120926,1.0364164730120926,-7.456233823419908
13.430000305175781,14.352582968405171,-0.9225826632293899,0.9225826632293899,-6.8695654673502595
13.119999885559084,14.095298681189298,-0.9752987956302146,0.9752987956302146,-7.433679909583734
14.1899995803833,13.824250314954673,0.3657492654286276,0.3657492654286276,2.577514279382015
14.199999809265137,13.82155806687708,0.3784417423880573,0.3784417423880573,2.6650827286711207
13.630000114440916,13.908932817461704,-0.27893270302078754,0.27893270302078754,-2.046461487005123
13.47000026702881,13.905383341227422,-0.43538307419861155,0.43538307419861155,-3.2322425060697317
13.649999618530272,13.915069407966069,-0.2650697894357972,0.2650697894357972,-1.9419032735792696
14.050000190734862,13.760450531028297,0.2895496597065641,0.2895496597065641,2.0608516425323957
14.079999923706053,13.672639018242974,0.40736090546307935,0.40736090546307935,2.8931882647045946
14.64000034332275,13.636218070129042,1.0037822731937087,1.0037822731937087,6.856436131516418
17.030000686645508,13.795267311101739,3.234733375543769,3.234733375543769,18.99432322442808
20.969999313354492,14.835783465442681,6.134215847911811,6.134215847911811,29.252341672731053
20.5,17.315750180537442,3.1842498194625577,3.1842498194625577,15.532925948597843
20.139999389648438,20.435053122370157,-0.2950537327217191,0.2950537327217191,-1.4650136130260802
19.370000839233395,21.50271026698947,-2.132709427756076,2.132709427756076,-11.010373440130849
19.409999847412106,20.65048699451271,-1.2404871471006054,1.2404871471006054,-6.390969381001808
18.370000839233402,19.23484714580652,-0.8648463065731171,0.8648463065731171,-4.707927420046912
18.479999542236328,17.316660552006567,1.1633389902297608,1.1633389902297608,6.295124561940228
21.17000007629395,16.540305975062132,4.6296941012318165,4.6296941012318165,21.869126521242308
17.25,17.518593601884934,-0.268593601884934,0.268593601884934,-1.5570643587532405
25.760000228881832,17.555303555072616,8.204696673809217,8.204696673809217,31.850530283032374
23.850000381469727,21.761272264567484,2.0887281169022422,2.0887281169022422,8.757769742113215
18.75,24.70454371998603,-5.954543719986031,5.954543719986031,-31.757566506592166
16.639999389648434,23.076934364125638,-6.436934974477204,6.436934974477204,-38.68350487128956
15.63000011444092,18.69991131035604,-3.06991119591512,3.06991119591512,-19.6411463431709
14.770000457763674,15.455538909545444,-0.6855384517817704,0.6855384517817704,-4.641424715876872
15.579999923706056,14.506252919440676,1.07374700426538,1.07374700426538,6.891829329418668
14.960000038146974,14.622057800762342,0.3379422373846328,0.3379422373846328,2.2589721692707436
14.760000228881838,14.754328556512593,0.005671672369244263,0.005671672369244263,0.03842596396540793
13.199999809265137,14.953118024121492,-1.7531182148563556,1.7531182148563556,-13.281198789304788
13.539999961853027,14.339977418662833,-0.7999774568098061,0.7999774568098061,-5.9082530211493784
13.550000190734865,13.92781639085677,-0.3778162001219041,0.3778162001219041,-2.7883114007647385
13.03999996185303,13.625903607901945,-0.5859036460489158,0.5859036460489158,-4.493126133151129
12.81999969482422,13.499334218593818,-0.6793345237695974,0.6793345237695974,-5.299021372394128
12.670000076293944,13.333773021978065,-0.663772945684121,0.663772945684121,-5.238934030679808
12.439999580383299,13.246780728533647,-0.806781148150348,0.806781148150348,-6.4853792231839416
11.97000026702881,13.148849231458785,-1.1788489644299744,1.1788489644299744,-9.848362056240688
11.770000457763674,13.074224336197362,-1.3042238784336888,1.3042238784336888,-11.080916123273408
12.739999771118166,12.878611416918764,-0.13861164580059793,0.13861164580059793,-1.0880035187664077
12.02000045776367,12.880475714978022,-0.8604752572143521,0.8604752572143521,-7.158695710852279
12.869999885559082,12.818956312502948,0.05104357305613405,0.05104357305613405,0.39660896278179475
13.050000190734865,12.921717660129081,0.12828253060578376,0.12828253060578376,0.9830078829949809
12.829999923706055,13.01326542281387,-0.1832654991078151,0.1832654991078151,-1.4284138752736428
12.720000267028805,13.067777304734188,-0.3477770377053826,0.3477770377053826,-2.734096150979232
11.86999988555908,13.004785988452637,-1.1347861028935569,1.1347861028935569,-9.560118903405602
12.439999580383299,12.813875717074852,-0.3738761366915533,0.3738761366915533,-3.005435283785062
13.369999885559084,12.691398113275602,0.6786017722834821,0.6786017722834821,5.075555557905717
12.859999656677248,12.805998103652916,0.05400155302433163,0.05400155302433163,0.41991877500784075
12.420000076293945,12.828596588821425,-0.4085965125274793,0.4085965125274793,-3.2898269727660265
11.390000343322752,12.764625941540015,-1.3746255982172624,1.3746255982172624,-12.06870550292055
11.499999999999998,12.460249265782986,-0.9602492657829877,0.9602492657829877,-8.349993615504243
11.659999847412111,12.258625979543773,-0.5986261321316615,0.5986261321316615,-5.134014922517551
12.050000190734865,12.096236745736933,-0.0462365550020678,0.0462365550020678,-0.383705844566033
11.680000305175781,12.071632497679003,-0.3916321925032218,0.3916321925032218,-3.3530152591663636
11.550000190734862,11.979628990286795,-0.4296287995519332,0.4296287995519332,-3.719729804823478
11.8100004196167,11.948253245818908,-0.13825282620220847,0.13825282620220847,-1.1706420092294592
12.640000343322756,11.92627672455593,0.7137236187668261,0.7137236187668261,5.646547463456834
12.189999580383297,12.112872956249127,0.07712662413416993,0.07712662413416993,0.6327040753822962
11.430000305175783,12.266376010622277,-0.8363757054464944,0.8363757054464944,-7.317372555692437
11.340000152587892,12.257952609482722,-0.9179524568948292,0.9179524568948292,-8.094818734948111
12.270000457763674,12.20778365745359,0.06221680031008425,0.06221680031008425,0.5070643682879199
12.380000114440916,12.232532578001868,0.14746753643904853,0.14746753643904853,1.1911755660408425
13.449999809265137,12.234258867356933,1.2157409419082033,1.2157409419082033,9.038966239023518
13.630000114440916,12.486329625084567,1.1436704893563494,1.1436704893563494,8.390832573395478
13.649999618530272,12.7902215818111,0.8597780367191721,0.8597780367191721,6.2987403717726
12.9399995803833,13.036665230739025,-0.09666565035572461,0.09666565035572461,-0.7470297796784104
13.119999885559084,13.042379170019792,0.0776207155392914,0.0776207155392914,0.5916213126246055
13.420000076293942,13.039155581530796,0.38084449476314575,0.38084449476314575,2.8378874262146763
13.479999542236328,13.081509449907477,0.398490092328851,0.398490092328851,2.9561580553491744
11.97999954223633,13.122487230280823,-1.1424876880444934,1.1424876880444934,-9.536625473286312
12.02000045776367,12.962627026644466,-0.9426265688807955,0.9426265688807955,-7.842150856757721
11.9399995803833,12.761405166109963,-0.8214055857266622,0.8214055857266622,-6.879444008324607
12.510000228881838,12.609712594955699,-0.09971236607386125,0.09971236607386125,-0.7970612649842748
17.499999999999996,12.55514566117654,4.944854338823456,4.944854338823456,28.25631050756261
15.159999847412111,13.341010697237886,1.8189891501742252,1.8189891501742252,11.998609290782651
17.850000381469723,13.99276857248899,3.8572318089807336,3.8572318089807336,21.60914132520113
18.139999389648438,15.983403309040481,2.1565960806079563,2.1565960806079563,11.88862267458848
16.299999237060547,17.369741856662575,-1.069742619602028,1.069742619602028,-6.562838464248539
15.369999885559084,16.56473623349084,-1.194736347931757,1.194736347931757,-7.7731708316684776
15.529999732971195,15.577403448485207,-0.04740371551401168,0.04740371551401168,-0.3052396415266545
15.920000076293945,14.640888379131455,1.2791116971624898,1.2791116971624898,8.03462117482764
13.300000190734862,14.31933645490105,-1.0193362641661885,1.0193362641661885,-7.6641823274279774
12.02000045776367,13.850618083126744,-1.8306176253630735,1.8306176253630735,-15.22976335812604
12.289999961853027,13.498330387230636,-1.2083304253776088,1.2083304253776088,-9.831817975005288
14.499999999999996,13.38634997764179,1.1136500223582058,1.1136500223582058,7.680344981780732
